2019-09-27,Hunter Brookshier,State of the Real Estate Market in Portland
2019-10-25,Richard McGrew,Mortgage Note Investments
2019-11-15,Richard McGrew,Mortgage Note Investments
2019-11-22,Chris Tanner,Self Directed Retirement Accounts
2019-12-06,Scott Maurer,Self Directed Retirement Accounts
2019-12-13,David LaPlante,Researching Hyper Local Markets
2020-01-17,Bernard Reisz and Sarah Sullivan,SIRAs and Real Estate Strategies
2020-01-24,Scott Pastel,Marshall Reddick Turn Key Rentals
2020-01-31,Jerome Myers,Investor Mindsets
2020-02-07,Travis Watts,Multifamily Investment Part 1
2020-02-14,Tim Hubbard,Short term rentals
2020-02-21,Patrick Prunty,Turn-Key Single Family Home Investments
2020-02-28,Dr Eric Tait MD,Alternative Investments
2020-03-06,Daniel Holmlund,Real Estate Syndication Pt. 1
2020-03-13,Daniel Holmlund,Real Estate Syndication Pt. 2
2020-03-20,Stu Kerber,Investing in Farm Land in the Columbia River Valley
2020-03-27,Kathy Fettke,State of the Economy
2020-04-03,Mark Kenney,Value-Add apartments
2020-04-10,Sam Willson,Investing in Parking Lots
2020-04-17,Kent Ritter,Building Community in Real Estate Investments
2020-04-24,Amanda Han  Matthew MacFarland,Tax Changes and the CARES Act
2020-05-01,Courtney Buck,Wholesaling Properties
2020-05-08,Joshua Plave,Self Directed Retirement Accounts
2020-05-15,David Yoder,Fix and Flip Investing in Indianapolis
2020-05-22,Brad St Onge,Investing in Farmland in South America
2020-05-29,Whitney Sewell,Buying Real Estate with Partners - Syndication
2020-06-05,Adiel Gorel,Buying Single Family Homes
2020-06-12,Bob Bowman,Evaluating Commercial Office Space Deals
2020-06-19,Chace Fraser - Mr. House Hack,House Hacking
2020-06-26,Daniel Holmlund,Ultimate Beginners Guide to Real Estate Investing Strategies
2020-07-10,Larry Suter,Single Family Homes Short Term Rentals Ground Up Development Syndications
2020-07-17,Fabiola Flueranvil,Entrepreneur shares her story breaking into the real estate investing
2020-07-24,Adam A Admas,How Hiring Virtual Assistants Can Scale Your Real Estate Business
2020-07-31,Daniel Holmlund,How to Find and Buy Single Family Home Rentals
2020-08-07,Leka Devatha,Fix  Flips Seattle REI Scene
2020-08-14,Gina Sapnar,REO Operations Manager for Redfin Corporation
2020-08-21,Jason Thiele,Financial Equations for Predicting Your Return
2020-08-28,Joseph Bramante,TriArc Real Estate Partners
2020-09-04,Daniel Holmlund,Real Estate Investment Club 2.0
2020-09-11,Teri Styers,Flipping and Rehabbing
2020-09-18,Milissa Ormiston,1031 Exchanges
2020-09-25,Jerome Myers,Joint Ventures
2020-10-02,Chirag Shah and Badri Malynur,Avestorinc.com
2020-10-09,Tom Schneider and Amy Kirsch,Roofstock
2020-10-10,REI Discussion Group,Open Discussion Group for Questions and Community
2020-10-23,Agostino Pintus,How I Brought the Rockefeller Center in Indianapolis
2020-10-30,Mike Taravella,Mike Taravella - Asset Management of Multifamily Properties
2020-11-06,Sarah Kruse  Steve Barnes,Focus on the Portland Housing Market
2020-11-13,Jillian Ivey Sidoti,Last Live Lived Real Estate Lawyer Who Focuses on Self Improvement Stories
2020-11-20,Brian Briscoe,Active Duty Marine Lieutenant Colonel Invests in Real Estate
2020-12-04,Landon Shaffer,Arizona Market Update Q4 2020
2020-12-11,Daniel Holmlund,Long Distance Real Estate Investing
2021-01-08,Shannon Robnett,Ground Up Development in Boise ID
2021-01-15,Kenny Wolfe,Triple Net Leases
2021-01-22,REI Discussion Group,Single Family Homes
2021-01-22,Andrea Duane,Folsom Market Update Q1 2021
2021-01-29,Julie Holly,How to Keep Grounded While Doing It All
2021-02-05,Logan Freeman,Confessions of a Real Estate Broker
2021-02-12,Caleb Guilliams,The And Asset
2021-02-19,Daniel Holmlund,Talk about LLCs
2021-02-20,Jason Hartman,Macroeconomics - How Inflation make Debit An Asset
2021-02-26,Kay Kay Singh,Multifamily Real Estate Key Concepts
2021-03-05,Erica Neal,Infinite Banking
2021-03-12,Tina Marie Andrea Duance and Andrew Bartley Katelynn Smith Richard McGrew and Daniel Holmlund,Round Table Discussion
2021-03-19,David McIlwaine,The Emotional Journey of Evicting a Tenant
2021-03-26,Mike Nuss,Portland Market Update
2021-04-02,Tina Marie,Investing with Retirement Income
2021-04-09,Patrick Lam,Qualified Opportunity Zones
2021-04-16,Eng Taing,Qualified Opportunity Zones and BitCoin RE Funds
2021-04-23,Richard McGrew,Investing in Mortgage Notes
2021-04-30,David Long,Constructing an Outdoor Resort in Patagonia
2021-05-07,Daniel Holmlund,Passive Investment Common Questions
2021-05-14,Mo Bina,Industrial Real Estate
2021-05-21,Andres Claux,Previously CrowdStreets Director of Asset Management
2021-05-28,Justin Smith,How to Evaluate Your Passive Investment
2021-06-04,Mike Butler,Landlording on Autopilot
2021-06-11,Daniel Holmlund,1031 Exchanges
2021-06-18,Manasa Rambhotla,Market and Submarket Analysis
2021-06-25,Eli Vo Nathan Justus and Chris Gerstner,From Purchase to First Investor Distribution
2021-07-09,Mike  Ligia Deaton,Buying and Selling Vacant Land
2021-07-16,Daniel Weisfield,Mobile Home Parks
2021-07-23,Edward Gray,Commercial Loans
2021-07-30,Tracy and Keeley Hubbard,Investing in Texas Vineyards
2021-08-06,Elenis Carmargo,Investing in Out-of-State Rental Properties
2021-08-13,Daniel Holmlund,Should I ReFi
2021-08-20,Brandon Hall,The Real Estate CPA
2021-08-27,Eng Taing,Tax Minimizing Strategies
2021-09-03,John Tapley,Borrow Against your RSUs to Buy Real Estate
2021-09-10,Jules McKenzie,A Guide of Overcoming Obstacles
2021-09-17,Mark Perlberg,Tax and Investment Strategies
2021-09-24,Michael Morawski,Prison Turnaround to Coaching Others
2021-10-01,Mark Willis,Not Your Average Real Estate Advice
2021-10-08,Kevin Amolsch,Hard Money Lending
2021-10-14,Michael Flight,Blackchain Real Estate
2021-10-15,Ryland Moore,Water Rights and Climate Change
2021-10-22,Carrick Sears,Broker in Arizona
2021-10-29,David Mcllwaine,Walk Through of Apartment Complex Due Diligence
2021-11-05,Jen Katsev and Ganga Tawady,Industrial Real Estate
2021-11-12,Daniel Holmlund,SFH and MF Underwriting
2021-11-19,Attendees,Attendee Group Discussion
2021-12-03,Jason Thiele,Jason Thiele - Monetary Policy Fiscal Policy Flight to Quality
2021-12-10,Jason Smolarek,Tools for Short Term Rentals
2021-12-17,Mike Wolf,Tax Deeds
2022-01-07,Daniel Holmlund,Goal Setting and Open Discussion
2022-01-13,Catherine Tindall,Prepping for Tax Seaon
2022-01-14,Kyle Stanley,Short Term Rental Super Guests
2022-01-20,Jeff Love,Legal Protection in Real Estate Investing
2022-01-21,Brian and Kati Greene,Short Term Rental Super Guests
2022-01-27,Jamie Bateman,1st Lien Mortgage Note Investing
2022-01-28,Lee Yoder,Properties in Ohio
2022-02-03,William L. Exeter,1031 1035 721 Exchanges 121 Exclusions
2022-02-04,Micy Lui,Evaluating Passive Investments
2022-02-10,REI Discussion Group,Open Club Discusions
2022-02-11,Daniel Holmlund,Researching New Real Estate Investment Markets - New Albany OH
2022-02-18,Jennifer Beadles,Investing Out of State
2022-02-25,Matt Fore,Sales Rep Ironman Competitor and Real Estate Investor
2022-03-03,Christopher Nelson,Wealthward Capital
2022-03-04,Chace Fraser,Mr House Hack
2022-03-11,REI Discussion Group,
2022-03-18,Brandi Shotwell,What to Expect with Interest Rates
2022-03-25,Lindsay Lovell,How to Buy a Short Term Rental
2022-04-01,Anna Kelley,The REI Mom
2022-04-08,Melanie McDaniel,FreeStyle Capital Group
2022-04-15,Mark Podolsky,The Land Geek
2022-04-22,Matthew Sutika,Insurance on Investments
2022-05-06,Charlotte Dunford,Mobile Home Park Investing
2022-05-13,REI Discussion Group,Open Club Discusions
2022-05-20,Jacob Vanderslice,Self Storage Real Estate Investments
2022-05-27,Mark Haruguchi,Finding a Why and Accelerating Your Real Estate Deals
2022-06-03,Lauren Brychell,Self Storage Funds
2022-06-10,Eddie Speed,Note School
2022-06-17,Jay Hinrichs,Supply Chain and New Development
2022-06-24,Rick Albert,Agent and House Hacker in Los Angeles
2022-07-01,REI Discussion Group,Open Club Discusions
2022-07-08,Dave Van Horn,Real Estate Note Funds
2022-07-15,Fabiola Fleuranvil,Adjusting Deal Sourcing
2022-07-22,Don Spafford,Happy Camper Capital
2022-07-29,Isaac Weinberger,Cost Segregation
2022-08-05,John Humphrey,Real Estate In Texas
2022-08-12,Sief Khafagi,Short Term Rental Investing for Cash Flow Tax Benefits and Equity
2022-08-19,Daniel Holmlund,Underwriting Single Family and Multifamily Property
2022-08-26,AJ Shepard,Using Virtual Assistants in Your Business
2022-09-02,Michael Hazen,How to deduct up to 50 of your W2 taxes Dont miss this meeting
2022-09-09,Alicia Jarrett,Super Charged Offers
2022-09-16,Whitney Elkins-Hutten,Passive Investing
2022-09-23,Naeem Farokhnia,Running a Property Management Company
2022-09-30,Josi Heron,WayPoints Equity
2022-10-07,Chandni Dhanjal,Mentorship in Short Term Rentals
2022-10-14,Matthew Pollard,Right Motivation and the Right Strategies
2022-10-21,Keshav Kolur,Build to Rent Properties
2022-10-28,Whitney Elkins-Hutten,Investing in Car Washes
2022-11-04,Daniel Holmlund,Investing Strategies for Rising Interest Rates
2022-11-11,John Bianchi,Data Driven Short Term Rentals
2022-11-18,Richard Fertig,Is Now a Wait and See Time in the Market
2022-12-02,Jeremy Roll,Evaluating Private Equity Real Estate
2022-12-09,Kurt Lane,An Investors Guide To Rental Ordinances
2023-01-06,Club Discussion,Welcome to 2023 Real Estate Education Club
2023-01-13,Mark Desbrow,Green Light Development in Portland
2023-01-20,Daniel Holmlund,How Investors are Paid in Commercial Syndications
2023-01-27,Mathew Owens,Due Diligence on Passive Investments
2023-02-03,Rance Gregory,How to Invest in Debt Funds
2023-02-10,Andrea Duane,California Market Update
2023-02-17,Antoinette Munroe,Fearless and Free Fi
2023-02-24,Mary Soldano,How to Purchase Real Estate with an SBA Loan
2023-03-03,Dave Zook,Investing in ATM Machines
2023-03-10,Jef Baker,How to Invest in Debt Funds
2023-03-17,Ashish Gupta,Is it possible to replace your W2 income passively
2023-03-24,Dan Lewkowicz,Nothing But Net NNN
2023-03-31,Matthew Mitchell Chancey,Discounted Roth Conversions - NUA
2023-04-07,Merrill Chandler,How To Recession-Proof Your Business and Your Credit
2023-04-14,Levi Brackman,Building a Diverse Investment Portfolio with Real Estate and Other Income-Generating Assets
2023-04-28,Jimmy Edwards,Scaling from 5 to 25
2023-05-19,Sharon E Vornholt,Probate Investing Simplified